"table_schema","table_name","column_name","data_type","is_nullable","column_default","constraint_type"
"public","ai_audit_log","id","uuid","NO","uuid_generate_v4()","PRIMARY KEY"
"public","ai_audit_log","user_id","uuid","YES",NULL,"FOREIGN KEY"
"public","ai_audit_log","prompt","text","YES",NULL,NULL
"public","ai_audit_log","gpt_response","text","YES",NULL,NULL
"public","ai_audit_log","module","text","YES",NULL,NULL
"public","ai_audit_log","created_at","timestamp without time zone","YES","now()",NULL
"public","appointment","id","uuid","NO","uuid_generate_v4()","PRIMARY KEY"
"public","appointment","customer_id","uuid","YES",NULL,"FOREIGN KEY"
"public","appointment","branch_id","uuid","YES",NULL,"FOREIGN KEY"
"public","appointment","doctor_id","uuid","YES",NULL,"FOREIGN KEY"
"public","appointment","type_id","uuid","YES",NULL,"FOREIGN KEY"
"public","appointment","status","USER-DEFINED","YES","'booked'::appointment_status_enum",NULL
"public","appointment","scheduled_at","timestamp without time zone","YES",NULL,NULL
"public","appointment","duration_minutes","integer","YES",NULL,NULL
"public","appointment","notes","text","YES",NULL,NULL
